path,relative_path,size_bytes,reason,notes
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fire.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fire.xml,956,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_firefly.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_firefly.xml,1395,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fish.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fish.xml,14647,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fr.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fr.xml,5026,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fu.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fu.xml,4751,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fw.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fw.xml,7424,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fz.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_fz.xml,611,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon.xml,8967,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon2.xml,14566,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime1.xml,1804,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime2.xml,1280,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime3.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_anime3.xml,721,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_objects.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ganon_objects.xml,282,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ge1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_ge1.xml,6017,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_geff.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_geff.xml,357,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_geldb.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_geldb.xml,4442,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_arrow.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_arrow.xml,242,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_arrowcase.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_arrowcase.xml,575,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bean.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bean.xml,122,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bombpouch.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bombpouch.xml,568,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bomb_1.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bomb_1.xml,124,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bomb_2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bomb_2.xml,127,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_boomerang.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_boomerang.xml,132,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_boots_2.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_boots_2.xml,353,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bosskey.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bosskey.xml,184,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bottle.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bottle.xml,185,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bottle_letter.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bottle_letter.xml,205,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bow.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bow.xml,120,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bracelet.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_bracelet.xml,135,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_brokensword.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_brokensword.xml,141,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_butterfly.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_butterfly.xml,367,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_clothes.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_clothes.xml,588,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_coin.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_coin.xml,407,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_compass.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_compass.xml,186,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_dekupouch.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_dekupouch.xml,843,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_egg.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_egg.xml,177,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_eye_lotion.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_eye_lotion.xml,195,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_fire.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_fire.xml,509,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_fish.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_fish.xml,122,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_frog.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_frog.xml,331,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gerudo.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gerudo.xml,289,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gerudomask.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gerudomask.xml,1053,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ghost.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ghost.xml,696,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_glasses.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_glasses.xml,180,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gloves.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_gloves.xml,622,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_goddess.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_goddess.xml,379,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_golonmask.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_golonmask.xml,1041,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_grass.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_grass.xml,124,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hammer.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hammer.xml,126,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_heart.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_heart.xml,132,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hearts.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hearts.xml,247,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hookshot.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hookshot.xml,184,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hoverboots.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_hoverboots.xml,471,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_insect.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_insect.xml,188,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_jewel.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_jewel.xml,886,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_key.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_key.xml,125,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ki_tan_mask.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ki_tan_mask.xml,364,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_letter.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_letter.xml,506,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_liquid.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_liquid.xml,1273,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_longsword.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_longsword.xml,136,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_magicpot.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_magicpot.xml,194,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_map.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_map.xml,340,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_medal.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_medal.xml,514,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_melody.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_melody.xml,476,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_milk.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_milk.xml,347,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_mushroom.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_mushroom.xml,133,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_m_arrow.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_m_arrow.xml,367,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_niwatori.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_niwatori.xml,630,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_nuts.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_nuts.xml,276,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ocarina.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ocarina.xml,355,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ocarina_0.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_ocarina_0.xml,363,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_pachinko.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_pachinko.xml,131,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_powder.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_powder.xml,129,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_prescription.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_prescription.xml,375,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_purse.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_purse.xml,1016,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_rabit_mask.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_rabit_mask.xml,360,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_redead_mask.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_redead_mask.xml,135,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_rupy.xml,build\shipwright-9.1.1-clean\soh\assets\xml\N64_NTSC_11\objects\object_gi_rupy.xml,838,BUILD_CACHE,Build intermediate / compiler cache
